subsection Mesh

# Triangulation msh 3x3x1_boundary_ids.msh /
#               3x3x1 from (0,0,-0.5) to (3,3,0.5)
Triangulation   3 3 1 0 0 -0.5 3 3 0.5 /

# subsection Well data

subsection Boundary conditions
#                       left right front back bottom
Displacement boundaries  0  1  2  3  4 /
Displacement components  0  0  1  1  2 /
Displacement values      0  0  0  0  0 /
#                       top
Stress boundaries        5 /
Stress components        2 /
Stress values            -1e6 /

subsection Equation data

Fluid model             Liquid /
Solid model             Elasticity /
Units                   Metric /
Young modulus           1e8 /
Poisson ratio           0.3 /
# Biot coefficient        1.0 / # with 1 matrix doesn't change
Biot coefficient        0.8 /
Density water           1000 /
# Permeability            bitmap perm4x4_homog.dat /
Permeability            1800 /
Porosity                0.3 /
Perm anisotropy         1, 1, 1 /

PVT water
# p Bw   Cw    mu_w   R_wg
10, 1.0, 5e-10, 1e-3, 0 /


subsection Solver

Minimum time step    1e-5 /
T max                100 /
FSS tolerance        1e-8 /
Max FSS steps        30 /
Linear solver solid  Direct /
